0 0 0 0 0 0 0 0.07740381420057764 0 0 0 0 0 1:0.09375 2:0.0625 3:0 4:0.09375 5:0 6:0.25 7:0.0625 8:0.28125 9:0.40625 10:0.46875 11:0.0625 12:0.25 13:0.5 14:0.5 15:0.46875 16:0.28125 17:0.5 18:0.28125 19:0.125 20:0.59375 21:0.46875 22:0.1875 23:0.0625 24:0.46875 25:0.4375 26:0.53125 27:0.3125 28:0.0625 29:0.53125 30:0.46875 31:0 32:0 33:0 34:0 35:0 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0.71875 42:0.6875 43:0 44:0.71875 45:0.75 46:0.28125 47:0.1875 48:0 49:0.28125 50:0.03125 51:0.03125 52:0 53:0.03125 54:0.03125 55:0 56:0.625 57:0.375 58:0.03125 59:0.625 60:0.75 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.5625 66:0.28125 67:0.34375 68:0.25 69:0.0625 70:0.4375 71:0.375 72:0.0625 73:0.125 74:0.4375 75:0.5625 76:0.4375 77:0.0625 78:0.09375 79:0.4375 80:0.46875 
0.05472563500364604 0 0 0.01966446035360704 0.139234919247265 0.04349712246148408 0.03455411606772708 0 0 0 0.03354112741074362 0 0.0663873863483716 1:0.09375 2:0.03125 3:0 4:0.09375 5:0 6:0.1875 7:0.15625 8:0.28125 9:0.40625 10:0.4375 11:0.03125 12:0.40625 13:0.40625 14:0.25 15:0.4375 16:0.21875 17:0.21875 18:0.09375 19:0 20:0.15625 21:0.625 22:0.40625 23:0.125 24:0.625 25:0.65625 26:0.375 27:0.15625 28:0.125 29:0.375 30:0.28125 31:0.25 32:0.25 33:0 34:0.0625 35:0.0625 36:0.625 37:0.625 38:0 39:0.34375 40:0.8125 41:0.75 42:0.75 43:0 44:0.75 45:0.75 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.6875 58:0 59:0.75 60:0.75 61:0.46875 62:0.46875 63:0.15625 64:0.21875 65:0.46875 66:0.375 67:0.375 68:0.3125 69:0.03125 70:0.53125 71:0.28125 72:0.09375 73:0.1875 74:0.3125 75:0.40625 76:0.53125 77:0.125 78:0.0625 79:0.53125 80:0.65625 
0.1655594765893165 0.1774876544353934 0.146576880612852 0.1676663873737189 0.1204730296029579 0.3548025346334435 0.1256405292296139 0.2811363989424168 0.1238047014020498 0.179997111891049 0.1052392030646915 0.1599764215975129 0.09165868156526358 1:0.125 2:0 3:0.0625 4:0.125 5:0.03125 6:0.15625 7:0.125 8:0.28125 9:0.375 10:0.4375 11:0.0625 12:0.46875 13:0.4375 14:0.375 15:0.40625 16:0.21875 17:0.28125 18:0.15625 19:0 20:0.25 21:0.625 22:0.40625 23:0 24:0.625 25:0.6875 26:0.375 27:0.09375 28:0.0625 29:0.375 30:0.21875 31:0.09375 32:0.09375 33:0.03125 34:0 35:0.03125 36:0.53125 37:0.53125 38:0.03125 39:0.25 40:0.75 41:0.75 42:0.75 43:0 44:0.75 45:0.75 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0 52:0 53:0 54:0 55:0 56:0.5 57:0.375 58:0 59:0.5 60:0.53125 61:0.5 62:0.5 63:0.125 64:0.21875 65:0.46875 66:0.375 67:0.40625 68:0.1875 69:0.03125 70:0.53125 71:0.0625 72:0.0625 73:0.25 74:0.25 75:0.34375 76:0.46875 77:0.28125 78:0.25 79:0.625 80:0.75 
0.4349756634916039 0.4397901366357122 0.4673919282934418 0.7365649744566798 0.1807189923719164 0.6239824368026 0.273407783323143 0.412208961855278 0.6110764344351906 0.2244813399805957 0.2970442818552084 0.256244934360574 0.2911342966592847 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.1875 7:0 8:0.21875 9:0.25 10:0.3125 11:0.0625 12:0.3125 13:0.34375 14:0.25 15:0.46875 16:0.21875 17:0.21875 18:0.15625 19:0 20:0.1875 21:0.4375 22:0.34375 23:0 24:0.4375 25:0.1875 26:0.53125 27:0.28125 28:0.03125 29:0.53125 30:0.65625 31:0.3125 32:0.28125 33:0.125 34:0.21875 35:0.03125 36:0.71875 37:0.71875 38:0 39:0.6875 40:0.75 41:0.5 42:0.5 43:0 44:0.4375 45:0.25 46:0.5 47:0.5 48:0 49:0.375 50:0.5625 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.125 62:0.125 63:0 64:0.0625 65:0 66:0.46875 67:0.59375 68:0.15625 69:0.1875 70:0.6875 71:0.21875 72:0.3125 73:0.46875 74:0.46875 75:0.46875 76:0.46875 77:0.21875 78:0.15625 79:0.46875 80:0.46875 
0 0 0 0 0 0.03371086527841518 0 0 0 0 0 0 0 1:0.15625 2:0 3:0.03125 4:0.15625 5:0.0625 6:0.21875 7:0.0625 8:0.34375 9:0.34375 10:0.5 11:0.15625 12:0.375 13:0.34375 14:0.15625 15:0.5 16:0.21875 17:0.21875 18:0.03125 19:0.0625 20:0.09375 21:0.5 22:0.4375 23:0 24:0.5 25:0.5 26:0.5 27:0.3125 28:0 29:0.5 30:0.3125 31:0.4375 32:0.4375 33:0 34:0.21875 35:0.25 36:0.5625 37:0.5625 38:0 39:0.34375 40:0.625 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.4375 50:0.25 51:0.34375 52:0.25 53:0 54:0.34375 55:0.09375 56:0.65625 57:0.5 58:0 59:0.65625 60:0.71875 61:0.34375 62:0.34375 63:0.03125 64:0.125 65:0.21875 66:0.28125 67:0.53125 68:0.34375 69:0.1875 70:0.625 71:0.25 72:0.3125 73:0.375 74:0.59375 75:0.59375 76:0.40625 77:0.1875 78:0.03125 79:0.40625 80:0.28125 
0 0 0.0891772515468397 0 0 0.02963741263747847 0 0.1452468734481139 0 0 0 0 0 1:0.0625 2:0 3:0 4:0.0625 5:0 6:0.09375 7:0 8:0.25 9:0.3125 10:0.375 11:0.03125 12:0.34375 13:0.4375 14:0.34375 15:0.4375 16:0.21875 17:0.28125 18:0.15625 19:0.0625 20:0.28125 21:0.5 22:0.375 23:0.0625 24:0.5 25:0.46875 26:0.5 27:0.25 28:0.09375 29:0.5 30:0.40625 31:0.09375 32:0.09375 33:0.03125 34:0.0625 35:0 36:0.6875 37:0.6875 38:0 39:0.46875 40:0.8125 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.4375 50:0.25 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0.6875 57:0.5625 58:0 59:0.6875 60:0.8125 61:0.3125 62:0.3125 63:0 64:0.0625 65:0.1875 66:0.34375 67:0.5625 68:0.28125 69:0.125 70:0.65625 71:0.125 72:0.4375 73:0.46875 74:0.5625 75:0.40625 76:0.5 77:0.25 78:0.15625 79:0.5625 80:0.5625 
0 0.03695265091053136 0.2583729177875613 0.02015920724758315 0.4094591931455582 0.8672980563363185 0 0.2978763340189278 0.1039908737785231 0.09362943840991807 0 0.07032204287831963 0.001612874385250294 1:0.0625 2:0.03125 3:0 4:0.0625 5:0 6:0.3125 7:0.03125 8:0.25 9:0.3125 10:0.4375 11:0.1875 12:0.28125 13:0.5 14:0.40625 15:0.5 16:0.3125 17:0.375 18:0.25 19:0 20:0.53125 21:0.46875 22:0.25 23:0 24:0.46875 25:0.375 26:0.53125 27:0.1875 28:0 29:0.53125 30:0.5 31:0 32:0 33:0 34:0 35:0 36:0.5 37:0.375 38:0 39:0.375 40:0.5625 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0.71875 57:0.625 58:0 59:0.71875 60:0.75 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.46875 68:0.15625 69:0.3125 70:0.46875 71:0.3125 72:0.1875 73:0.1875 74:0.4375 75:0.4375 76:0.46875 77:0.15625 78:0.15625 79:0.46875 80:0.625 
0.4490064046668755 0.4563047861583587 0.4256945591096528 0.3989756230906378 0.7180078464774777 0.7855278863969014 0.3981444899789806 0.6604272470426472 0.3561395783480442 0.5403885155679229 0.3523923070728969 0.2517602912686744 0.2829281007738969 1:0.28125 2:0.0625 3:0.09375 4:0.28125 5:0.15625 6:0.21875 7:0.1875 8:0.34375 9:0.46875 10:0.5625 11:0.09375 12:0.5625 13:0.5 14:0.46875 15:0.375 16:0.34375 17:0.46875 18:0.1875 19:0.15625 20:0.59375 21:0.6875 22:0.59375 23:0 24:0.6875 25:0.75 26:0.3125 27:0.15625 28:0.0625 29:0.3125 30:0.09375 31:0 32:0 33:0 34:0 35:0 36:0.5 37:0.5 38:0.0625 39:0.375 40:0.53125 41:0.75 42:0.75 43:0 44:0.71875 45:0.75 46:0.25 47:0.25 48:0 49:0.21875 50:0 51:0 52:0 53:0 54:0 55:0 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.40625 62:0.40625 63:0.09375 64:0.125 65:0.34375 66:0.4375 67:0.4375 68:0.25 69:0.0625 70:0.65625 71:0.125 72:0.15625 73:0.21875 74:0.25 75:0.28125 76:0.5 77:0.09375 78:0.15625 79:0.5 80:0.75 
0 0 0 0 0 0 0 0 0.02494336192854878 0 0 0 0 1:0.21875 2:0.03125 3:0.0625 4:0.21875 5:0.09375 6:0.3125 7:0.21875 8:0.28125 9:0.53125 10:0.625 11:0.15625 12:0.53125 13:0.40625 14:0.25 15:0.5 16:0.3125 17:0.3125 18:0.15625 19:0 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.5 27:0.375 28:0.0625 29:0.5 30:0.28125 31:0.03125 32:0.03125 33:0.03125 34:0 35:0 36:0.71875 37:0.71875 38:0.03125 39:0.625 40:0.78125 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.375 62:0.375 63:0 64:0.125 65:0.25 66:0.40625 67:0.5 68:0.15625 69:0 70:0.6875 71:0.15625 72:0.125 73:0.21875 74:0.1875 75:0.34375 76:0.5625 77:0.25 78:0.09375 79:0.5625 80:0.75 
0.3713615404264321 0.2317116927285159 0.1176409160320305 0.3643416536574194 0.4933157365654149 0.7044545165070019 0.2976795944688101 0.03255484640250974 0.1069660673721337 0.3340282224676096 0.2463704257966213 0.3225589669901878 0.1949230162987197 1:0 2:0 3:0 4:0 5:0 6:0.25 7:0.125 8:0.15625 9:0.375 10:0.34375 11:0.15625 12:0.125 13:0.5 14:0.5 15:0.5 16:0.1875 17:0.53125 18:0.375 19:0.375 20:0.5625 21:0.40625 22:0.125 23:0.03125 24:0.40625 25:0.25 26:0.5 27:0.1875 28:0.09375 29:0.5 30:0.6875 31:0.09375 32:0.0625 33:0 34:0.09375 35:0 36:0.5625 37:0.40625 38:0 39:0.5625 40:0.625 41:0.6875 42:0.59375 43:0 44:0.6875 45:0.75 46:0.3125 47:0.15625 48:0 49:0.3125 50:0.0625 51:0.3125 52:0.0625 53:0 54:0.3125 55:0.1875 56:0.5625 57:0.15625 58:0 59:0.5625 60:0.75 61:0.65625 62:0.65625 63:0.0625 64:0.5 65:0.71875 66:0.1875 67:0.3125 68:0.21875 69:0.25 70:0.28125 71:0.5 72:0.15625 73:0.09375 74:0.5 75:0.75 76:0.34375 77:0.15625 78:0 79:0.34375 80:0.125 
0 0 0.06729111281228078 0 0 0.406394665938438 0 0.6023221476329421 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.15625 9:0.15625 10:0.09375 11:0.15625 12:0.0625 13:0.34375 14:0.34375 15:0.5 16:0.25 17:0.40625 18:0.28125 19:0.125 20:0.5 21:0.3125 22:0.125 23:0 24:0.3125 25:0.09375 26:0.53125 27:0.1875 28:0.09375 29:0.53125 30:0.78125 31:0.25 32:0.03125 33:0.15625 34:0.25 35:0.09375 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0.5625 42:0.34375 43:0 44:0.5625 45:0.625 46:0.4375 47:0.21875 48:0 49:0.4375 50:0.25 51:0.5 52:0.25 53:0 54:0.5 55:0.375 56:0.5 57:0.25 58:0 59:0.5 60:0.5 61:0.625 62:0.6875 63:0.09375 64:0.53125 65:0.71875 66:0.3125 67:0.28125 68:0.34375 69:0.46875 70:0.46875 71:0.4375 72:0 73:0.25 74:0.4375 75:0.625 76:0.15625 77:0.0625 78:0.03125 79:0.15625 80:0.0625 
0 0 0 0 0 0 0 0.4325347705511921 0.1635365164680284 0 0 0 0 1:0.09375 2:0 3:0.03125 4:0.09375 5:0.03125 6:0.15625 7:0.0625 8:0.28125 9:0.28125 10:0.40625 11:0.03125 12:0.34375 13:0.40625 14:0.25 15:0.4375 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.5 22:0.5 23:0 24:0.5 25:0.25 26:0.5 27:0.375 28:0.0625 29:0.5 30:0.53125 31:0.375 32:0.375 33:0 34:0.21875 35:0.125 36:0.625 37:0.625 38:0 39:0.46875 40:0.6875 41:0.5 42:0.5 43:0 44:0.5 45:0.25 46:0.5 47:0.5 48:0 49:0.5 50:0.5 51:0.3125 52:0.21875 53:0 54:0.3125 55:0.0625 56:0.6875 57:0.59375 58:0 59:0.6875 60:0.75 61:0.28125 62:0.28125 63:0.03125 64:0.1875 65:0.125 66:0.34375 67:0.46875 68:0.34375 69:0.125 70:0.625 71:0.25 72:0.3125 73:0.375 74:0.53125 75:0.5625 76:0.40625 77:0.125 78:0.03125 79:0.40625 80:0.3125 
0 0 0 0.07110226523311376 0 0 0 0.7288921503405561 0.5489261530525315 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.09375 9:0.21875 10:0.125 11:0.125 12:0.0625 13:0.375 14:0.34375 15:0.53125 16:0.3125 17:0.4375 18:0.1875 19:0.15625 20:0.59375 21:0.15625 22:0.09375 23:0 24:0.15625 25:0 26:0.625 27:0.3125 28:0 29:0.625 30:0.8125 31:0.28125 32:0.0625 33:0.0625 34:0.28125 35:0.09375 36:0.6875 37:0.5625 38:0 39:0.625 40:0.8125 41:0.5 42:0.3125 43:0 44:0.5 45:0.3125 46:0.5 47:0.3125 48:0 49:0.5 50:0.5625 51:0.375 52:0.15625 53:0 54:0.375 55:0.15625 56:0.625 57:0.40625 58:0 59:0.625 60:0.6875 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.4375 67:0.3125 68:0.125 69:0.375 70:0.5 71:0.5 72:0 73:0.0625 74:0.5 75:0.75 76:0.25 77:0 78:0 79:0.25 80:0.125 
